name	task	domains	source_type	input_context	output_context	n_train	n_validation	n_test	total_toks_input	total_toks_output	total_toks	median_toks_input	median_toks_output	mean_toks_input	mean_toks_output
acl_arc_intent_classification	classification	artificial_intelligence	single_source	multiple_paragraphs	label	1688	114	139	941162	3805	944967	541	1	557.5604265402843	2.2541469194312795
anat_em_ner	ie.named_entity_recognition	biomedicine	single_source	paragraph	json	606	201	404	302329	31201	333530	491	44	498.8927392739274	51.48679867986799
annotated_materials_syntheses_events	ie.event_extraction	materials_science	single_source	paragraph	json	149	30	50	127989	56330	184319	805	310	858.9865771812081	378.0536912751678
bc7_litcovid_topic_classification	classification	clinical_medicine	single_source	paragraph	json	2500	2500	2500	1538021	16760	1554781	600	5	615.2084	6.704
bioasq_factoid_qa	qa.abstractive	biomedicine	multiple_source	multiple_paragraphs	sentence	1316	98	98	920463	13361	933824	455	7	699.4399696048632	10.152735562310031
bioasq_general_qa	qa.abstractive	biomedicine	multiple_source	multiple_paragraphs	sentence	1054	76	76	775516	179625	955141	558	106	735.7836812144212	170.42220113851994
bioasq_list_qa	qa.abstractive	biomedicine	multiple_source	multiple_paragraphs	json	832	64	64	774003	31939	805942	744	28	930.2920673076923	38.38822115384615
bioasq_yesno_qa	qa.yes_no	biomedicine	multiple_source	multiple_paragraphs	label	1181	86	86	873954	1181	875135	516	1	740.0118543607113	1.0
biored_ner	ie.named_entity_recognition	biomedicine	single_source	paragraph	json	400	100	100	270844	56723	327567	678	134	677.11	141.8075
cdr_ner	ie.named_entity_recognition	biomedicine	single_source	paragraph	json	500	500	500	251557	38431	289988	493	70	503.114	76.862
chemdner_ner	ie.named_entity_recognition	biomedicine	single_source	paragraph	json	2500	2500	2500	1249051	109133	1358184	492	31	499.6204	43.6532
chemprot_ner	ie.named_entity_recognition	biomedicine	single_source	paragraph	json	1020	612	800	618341	110814	729155	602	99	606.2166666666667	108.64117647058823
chemprot_re	ie.relation_extraction	biomedicine	single_source	paragraph	json	1020	612	800	763307	104786	868093	745	61	748.3401960784314	102.73137254901961
chemsum_single_document_summarization	summarization	chemistry	single_source	multiple_paragraphs	paragraph	2500	110	196	7603347	564277	8167624	3131	198	3041.3388	225.7108
chemtables_te	ie.structure_to_json	chemistry	single_source	structured	jsonlines	5	1	11	6668	3766	10434	1401	875	1333.6	753.2
chia_ner	ie.named_entity_recognition	clinical_medicine	single_source	paragraph	json	1199	400	400	596760	302760	899520	434	173	497.71476230191826	252.51042535446206
covid_deepset_qa	qa.extractive	biomedicine	single_source	paragraph	sentence	1208	402	402	4518545	29625	4548170	3918	17	3740.5173841059604	24.524006622516556
covidfact_entailment	entailment	biomedicine | clinical_medicine	single_source	paragraph	json	752	188	317	482130	74621	556751	616	82	641.1303191489362	99.23005319148936
craftchem_ner	ie.named_entity_recognition	biomedicine	single_source	sentence	json	2500	2500	2500	303911	5651	309562	118	1	121.5644	2.2604
